"","SexRatio","ConsRateW","ConsRateS","avgPCF","sdPCF","mortJ1","mortJ2","mortA","remJ1","remJ2","remA","cssJ1","cssJ2","cssA","Pred","Crash","OutbreakCrash","Fbase","CCRatioThresh","CCRatioThresh2","maxmort","RUNNOCOTS"
"1",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.97,0,5,0.2,25,5,0.999,TRUE
"2",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.972777777777778,0,5,0.2,25,5,0.999,FALSE
"3",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.975555555555556,0,5,0.2,25,5,0.999,FALSE
"4",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.978333333333333,0,5,0.2,25,5,0.999,FALSE
"5",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.981111111111111,0,5,0.2,25,5,0.999,FALSE
"6",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.983888888888889,0,5,0.2,25,5,0.999,FALSE
"7",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.986666666666667,0,5,0.2,25,5,0.999,FALSE
"8",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.989444444444444,0,5,0.2,25,5,0.999,FALSE
"9",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.992222222222222,0,5,0.2,25,5,0.999,FALSE
"10",5,150,250,2e+07,1e+07,0.99,0.95,0.45,0,0,1,0.9803,0.0171,0.0026,0.995,0,5,0.2,25,5,0.999,FALSE
